N,Direct Addressing,Linear Probing,Quadratic Probing,Double Hashing
1,93,92,100,109
2,78,82,82,88
3,79,144,113,88
4,114,84,83,88
5,78,85,96,100
6,78,82,83,88
7,84,91,87,95
8,93,101,95,97
9,83,89,91,99
10,81,94,90,102
11,83,86,89,91
12,78,85,84,89
13,81,86,88,94
14,76,80,81,86
15,79,81,81,86
16,80,89,88,95
17,78,84,98,90
18,80,85,85,91
19,85,85,135,89
20,76,80,80,86
21,84,96,88,97
22,77,83,83,87
23,82,91,86,99
24,82,86,85,92
25,78,83,83,90
26,76,81,81,86
27,80,89,83,87
28,82,86,84,91
29,83,92,94,96
30,77,83,82,88
31,85,105,94,108
32,93,153,90,114
33,88,115,104,112
34,93,102,116,111
35,90,88,94,106
36,84,94,113,117
37,84,249,87,101
38,80,103,86,111
39,75,82,83,94
40,91,89,93,97
41,89,87,89,94
42,79,88,87,95
43,85,92,90,107
44,83,94,89,96
45,94,104,93,98
46,123,91,104,116
47,88,95,97,103
48,86,91,88,92
49,84,93,93,97
50,92,104,110,110
51,89,106,111,106
52,100,93,94,103
53,83,89,86,95
54,79,94,91,93
55,84,93,91,107
56,84,97,97,108
57,81,93,85,100
58,112,96,98,104
59,87,102,147,99
60,79,87,85,91
61,89,93,100,107
62,85,96,130,97
63,91,93,92,96
64,84,89,88,96
65,83,94,87,93
66,86,131,114,103
67,89,130,100,103
68,141,114,87,202
69,87,95,88,98
70,134,114,189,103
71,85,95,122,99
72,94,126,99,108
73,83,96,93,113
74,96,95,98,99
75,90,99,97,109
76,88,111,101,102
77,82,98,89,94
78,89,93,90,98
79,94,106,118,131
80,87,96,102,125
81,86,101,92,97
82,83,100,93,93
83,81,91,98,90
84,84,91,94,93
85,93,92,98,98
86,79,94,84,88
87,90,94,94,99
88,86,90,88,95
89,87,91,89,102
90,79,85,89,101
91,105,109,109,100
92,82,104,86,97
93,100,224,105,132
94,89,87,95,91
95,89,105,92,94
96,95,93,88,94
97,89,98,97,104
98,100,109,105,99
99,84,94,96,102
100,83,96,89,267
101,83,91,91,94
102,78,85,84,89
103,78,85,82,93
104,89,141,90,101
105,226,1608,221,320
106,113,1106,138,252
107,106,122,182,113
108,114,113,101,171
109,97,129,106,452
110,271,103,143,118
111,96,266,118,120
112,82,92,99,105
113,91,97,128,105
114,430,458,121,131
115,103,100,97,109
116,89,100,95,109
117,86,94,91,101
118,86,97,94,101
119,90,93,89,96
120,89,94,95,117
121,83,92,90,99
122,83,89,88,96
123,85,89,88,97
124,79,85,81,86
125,79,87,83,103
126,76,83,80,86
127,90,92,94,99
128,80,89,89,90
129,102,86,93,94
130,109,88,98,95
131,89,96,94,101
132,85,107,103,102
133,81,85,84,90
134,92,86,85,100
135,79,83,82,87
136,78,84,83,89
